cryptoplatform-api-1  | 
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:07.672376054Z","@version":"1","message":"Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationDelegate","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:08.146234845Z","@version":"1","message":"Tomcat initialized with port 8080 (http)","logger_name":"org.springframework.boot.web.embedded.tomcat.TomcatWebServer","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:08.156830929Z","@version":"1","message":"Initializing ProtocolHandler [\"http-nio-8080\"]","logger_name":"org.apache.coyote.http11.Http11NioProtocol","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:08.159152845Z","@version":"1","message":"Starting service [Tomcat]","logger_name":"org.apache.catalina.core.StandardService","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:08.159542262Z","@version":"1","message":"Starting Servlet engine: [Apache Tomcat/10.1.34]","logger_name":"org.apache.catalina.core.StandardEngine","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:08.190794971Z","@version":"1","message":"Initializing Spring embedded WebApplicationContext","logger_name":"org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:08.192112054Z","@version":"1","message":"Root WebApplicationContext: initialization completed in 1233 ms","logger_name":"org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:08.247710096Z","@version":"1","message":"Filter 'jwtAuthenticationFilter' configured for use","logger_name":"com.cryptoplatform.api.security.JwtAuthenticationFilter","thread_name":"main","level":"DEBUG","level_value":10000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:08.453889346Z","@version":"1","message":"HikariPool-1 - Starting...","logger_name":"com.zaxxer.hikari.HikariDataSource","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:08.622132387Z","@version":"1","message":"HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5611bba","logger_name":"com.zaxxer.hikari.pool.HikariPool","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:08.623756262Z","@version":"1","message":"HikariPool-1 - Start completed.","logger_name":"com.zaxxer.hikari.HikariDataSource","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:08.648568971Z","@version":"1","message":"Database: jdbc:postgresql://postgres:5432/cryptodb (PostgreSQL 17.4)","logger_name":"org.flywaydb.core.FlywayExecutor","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:08.690813012Z","@version":"1","message":"Successfully validated 2 migrations (execution time 00:00.023s)","logger_name":"org.flywaydb.core.internal.command.DbValidate","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:08.741959096Z","@version":"1","message":"Current version of schema \"public\": 2","logger_name":"org.flywaydb.core.internal.command.DbMigrate","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:08.745480387Z","@version":"1","message":"Schema \"public\" is up to date. No migration necessary.","logger_name":"org.flywaydb.core.internal.command.DbMigrate","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:08.863502262Z","@version":"1","message":"HHH000204: Processing PersistenceUnitInfo [name: default]","logger_name":"org.hibernate.jpa.internal.util.LogHelper","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:08.931556513Z","@version":"1","message":"HHH000412: Hibernate ORM core version 6.6.4.Final","logger_name":"org.hibernate.Version","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:08.973177013Z","@version":"1","message":"HHH000026: Second-level cache disabled","logger_name":"org.hibernate.cache.internal.RegionFactoryInitiator","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:09.406301888Z","@version":"1","message":"No LoadTimeWeaver setup: ignoring JPA class transformer","logger_name":"org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:09.574807346Z","@version":"1","message":"HHH10001005: Database info:\n\tDatabase JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']\n\tDatabase driver: undefined/unknown\n\tDatabase version: 17.4\n\tAutocommit mode: undefined/unknown\n\tIsolation level: undefined/unknown\n\tMinimum pool size: undefined/unknown\n\tMaximum pool size: undefined/unknown","logger_name":"org.hibernate.orm.connections.pooling","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:11.452124514Z","@version":"1","message":"HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)","logger_name":"org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:11.49308318Z","@version":"1","message":"Initialized JPA EntityManagerFactory for persistence unit 'default'","logger_name":"org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:13.487504292Z","@version":"1","message":"spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning","logger_name":"org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration","thread_name":"main","level":"WARN","level_value":30000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:13.50706375Z","@version":"1","message":"\n\nUsing generated security password: 60b5c8d3-1244-4c2e-94c9-c601052f1a40\n\nThis generated password is for development use only. Your security configuration must be updated before running your application in production.\n","logger_name":"org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration","thread_name":"main","level":"WARN","level_value":30000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:13.514898375Z","@version":"1","message":"Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager","logger_name":"org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:13.646425084Z","@version":"1","message":"Adding welcome page: class path resource [static/index.html]","logger_name":"org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:14.138638376Z","@version":"1","message":"Starting ProtocolHandler [\"http-nio-8080\"]","logger_name":"org.apache.coyote.http11.Http11NioProtocol","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:14.151861626Z","@version":"1","message":"Tomcat started on port 8080 (http) with context path '/'","logger_name":"org.springframework.boot.web.embedded.tomcat.TomcatWebServer","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:14.161623751Z","@version":"1","message":"Started ApiApplication in 7.876 seconds (process running for 8.582)","logger_name":"com.cryptoplatform.api.ApiApplication","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:18.040109128Z","@version":"1","message":"Initializing Spring DispatcherServlet 'dispatcherServlet'","logger_name":"org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]","thread_name":"http-nio-8080-exec-1","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:18.047890586Z","@version":"1","message":"Initializing Servlet 'dispatcherServlet'","logger_name":"org.springframework.web.servlet.DispatcherServlet","thread_name":"http-nio-8080-exec-1","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:18.058522128Z","@version":"1","message":"Completed initialization in 9 ms","logger_name":"org.springframework.web.servlet.DispatcherServlet","thread_name":"http-nio-8080-exec-1","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:08:31.996416509Z","@version":"1","message":"\"Handshake failed due to unsupported WebSocket version: null. Supported versions: [13]\"","logger_name":"org.springframework.web.socket.server.support.DefaultHandshakeHandler","thread_name":"http-nio-8080-exec-1","level":"ERROR","level_value":40000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:09:58.251957966Z","@version":"1","message":"Commencing graceful shutdown. Waiting for active requests to complete","logger_name":"org.springframework.boot.web.embedded.tomcat.GracefulShutdown","thread_name":"SpringApplicationShutdownHook","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:09:58.259854299Z","@version":"1","message":"Graceful shutdown complete","logger_name":"org.springframework.boot.web.embedded.tomcat.GracefulShutdown","thread_name":"tomcat-shutdown","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:09:58.271341882Z","@version":"1","message":"Connection is already closed","logger_name":"io.lettuce.core.RedisChannelHandler","thread_name":"SimpleAsyncTaskExecutor-1","level":"WARN","level_value":30000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:09:58.272100549Z","@version":"1","message":"Unexpected error occurred in scheduled task","logger_name":"org.springframework.data.redis.stream.DefaultStreamMessageListenerContainer$LoggingErrorHandler","thread_name":"SimpleAsyncTaskExecutor-1","level":"ERROR","level_value":40000,"stack_trace":"org.springframework.data.redis.RedisSystemException: Redis exception\n\tat org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:72)\n\tat org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:41)\n\tat org.springframework.data.redis.PassThroughExceptionTranslationStrategy.translate(PassThroughExceptionTranslationStrategy.java:40)\n\tat org.springframework.data.redis.FallbackExceptionTranslationStrategy.translate(FallbackExceptionTranslationStrategy.java:38)\n\tat org.springframework.data.redis.connection.lettuce.LettuceConnection.convertLettuceAccessException(LettuceConnection.java:310)\n\tat org.springframework.data.redis.connection.lettuce.LettuceConnection.await(LettuceConnection.java:1012)\n\tat org.springframework.data.redis.connection.lettuce.LettuceConnection.lambda$doInvoke$3(LettuceConnection.java:447)\n\tat org.springframework.data.redis.connection.lettuce.LettuceInvoker$Synchronizer.invoke(LettuceInvoker.java:673)\n\tat org.springframework.data.redis.connection.lettuce.LettuceInvoker$DefaultManyInvocationSpec.toList(LettuceInvoker.java:618)\n\tat org.springframework.data.redis.connection.lettuce.LettuceStreamCommands.xReadGroup(LettuceStreamCommands.java:282)\n\tat org.springframework.data.redis.stream.DefaultStreamMessageListenerContainer.lambda$getReadFunction$3(DefaultStreamMessageListenerContainer.java:234)\n\tat org.springframework.data.redis.core.RedisTemplate.execute(RedisTemplate.java:411)\n\tat org.springframework.data.redis.core.RedisTemplate.execute(RedisTemplate.java:378)\n\tat org.springframework.data.redis.core.RedisTemplate.execute(RedisTemplate.java:365)\n\tat org.springframework.data.redis.stream.DefaultStreamMessageListenerContainer.lambda$getReadFunction$4(DefaultStreamMessageListenerContainer.java:233)\n\tat org.springframework.data.redis.stream.StreamPollTask.readRecords(StreamPollTask.java:146)\n\tat org.springframework.data.redis.stream.StreamPollTask.doLoop(StreamPollTask.java:127)\n\tat org.springframework.data.redis.stream.StreamPollTask.run(StreamPollTask.java:112)\n\tat java.base/java.lang.Thread.run(Unknown Source)\nCaused by: io.lettuce.core.RedisException: Connection closed\n\tat io.lettuce.core.protocol.DefaultEndpoint.lambda$notifyDrainQueuedCommands$7(DefaultEndpoint.java:677)\n\tat io.lettuce.core.protocol.DefaultEndpoint$Lazy.getNullable(DefaultEndpoint.java:1186)\n\tat io.lettuce.core.protocol.DefaultEndpoint$Lazy.get(DefaultEndpoint.java:1171)\n\tat io.lettuce.core.protocol.DefaultEndpoint.lambda$notifyDrainQueuedCommands$8(DefaultEndpoint.java:678)\n\tat io.lettuce.core.protocol.DefaultEndpoint.cancelCommands(DefaultEndpoint.java:801)\n\tat io.lettuce.core.protocol.DefaultEndpoint.notifyDrainQueuedCommands(DefaultEndpoint.java:678)\n\tat io.lettuce.core.protocol.CommandHandler.channelInactive(CommandHandler.java:362)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:303)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:281)\n\tat io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:274)\n\tat io.netty.channel.ChannelInboundHandlerAdapter.channelInactive(ChannelInboundHandlerAdapter.java:81)\n\tat io.lettuce.core.protocol.RedisHandshakeHandler.channelInactive(RedisHandshakeHandler.java:79)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:303)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:281)\n\tat io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:274)\n\tat io.netty.channel.ChannelInboundHandlerAdapter.channelInactive(ChannelInboundHandlerAdapter.java:81)\n\tat io.lettuce.core.ChannelGroupListener.channelInactive(ChannelGroupListener.java:54)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:303)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:281)\n\tat io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:274)\n\tat io.netty.channel.DefaultChannelPipeline$HeadContext.channelInactive(DefaultChannelPipeline.java:1352)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:301)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:281)\n\tat io.netty.channel.DefaultChannelPipeline.fireChannelInactive(DefaultChannelPipeline.java:850)\n\tat io.netty.channel.AbstractChannel$AbstractUnsafe$7.run(AbstractChannel.java:811)\n\tat io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:173)\n\tat io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:166)\n\tat io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)\n\tat io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:569)\n\tat io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)\n\tat io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)\n\tat io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)\n\t... 1 common frames omitted\n"}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:09:58.320370049Z","@version":"1","message":"Closing JPA EntityManagerFactory for persistence unit 'default'","logger_name":"org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean","thread_name":"SpringApplicationShutdownHook","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:09:58.326805132Z","@version":"1","message":"HikariPool-1 - Shutdown initiated...","logger_name":"com.zaxxer.hikari.HikariDataSource","thread_name":"SpringApplicationShutdownHook","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:09:58.343183799Z","@version":"1","message":"HikariPool-1 - Shutdown completed.","logger_name":"com.zaxxer.hikari.HikariDataSource","thread_name":"SpringApplicationShutdownHook","level":"INFO","level_value":20000}
cryptoplatform-api-1  | 
cryptoplatform-api-1  | 
cryptoplatform-api-1  |   .   ____          _            __ _ _
cryptoplatform-api-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
cryptoplatform-api-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
cryptoplatform-api-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
cryptoplatform-api-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
cryptoplatform-api-1  |  =========|_|==============|___/=/_/_/_/
cryptoplatform-api-1  | 
cryptoplatform-api-1  | 
cryptoplatform-api-1  |  :: Spring Boot ::                (v3.4.1)
cryptoplatform-api-1  | 
cryptoplatform-api-1  | 
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:10:00.310048008Z","@version":"1","message":"Starting ApiApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 1 (/app/app.jar started by root in /app)","logger_name":"com.cryptoplatform.api.ApiApplication","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:10:00.32222405Z","@version":"1","message":"Running with Spring Boot v3.4.1, Spring v6.2.1","logger_name":"com.cryptoplatform.api.ApiApplication","thread_name":"main","level":"DEBUG","level_value":10000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:10:00.323423883Z","@version":"1","message":"No active profile set, falling back to 1 default profile: \"default\"","logger_name":"com.cryptoplatform.api.ApiApplication","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:10:00.996666675Z","@version":"1","message":"Multiple Spring Data modules found, entering strict repository configuration mode","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationDelegate","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:10:00.998667967Z","@version":"1","message":"Bootstrapping Spring Data JPA repositories in DEFAULT mode.","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationDelegate","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:10:01.1221473Z","@version":"1","message":"Finished Spring Data repository scanning in 115 ms. Found 5 JPA repository interfaces.","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationDelegate","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:10:01.138854259Z","@version":"1","message":"Multiple Spring Data modules found, entering strict repository configuration mode","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationDelegate","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:10:01.1397118Z","@version":"1","message":"Bootstrapping Spring Data Redis repositories in DEFAULT mode.","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationDelegate","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:10:01.1520428Z","@version":"1","message":"Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cryptoplatform.api.repository.PaperAccountRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:10:01.152487842Z","@version":"1","message":"Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cryptoplatform.api.repository.PaperOrderRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:10:01.153369717Z","@version":"1","message":"Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cryptoplatform.api.repository.PaperPositionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:10:01.153659884Z","@version":"1","message":"Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cryptoplatform.api.repository.PaperTradeRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:10:01.153949467Z","@version":"1","message":"Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cryptoplatform.api.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:10:01.154042925Z","@version":"1","message":"Finished Spring Data repository scanning in 6 ms. Found 0 Redis repository interfaces.","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationDelegate","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:10:01.659390801Z","@version":"1","message":"Tomcat initialized with port 8080 (http)","logger_name":"org.springframework.boot.web.embedded.tomcat.TomcatWebServer","thread_name":"main","level":"INFO","level_value":20000}
